week,team,position,player,team_defense_frec,team_defense_safe,team_puntret_tds,team_points_allowed,team_kickret_tds,team_defense_tds,team_defense_int,team_defense_sk,team_defense_two_pt_return,defense_two_pt_return,kicking_fgm_yds,kicking_xpmade,rushing_yds,rushing_twoptm,rushing_tds,fumbles_lost,receiving_yds,receiving_rec,receiving_tds,receiving_twoptm,passing_yds,passing_tds,passing_twoptm,passing_ints,defense_puntblk,defense_fgblk
6.0,CAR,DEFENSE,CAR-DEFENSE,1.0,0.0,0.0,28.0,0.0,0.0,0.0,3.0,0.0,,,,,,,,,,,,,,,,,
6.0,PHI,DEFENSE,PHI-DEFENSE,0.0,0.0,0.0,23.0,0.0,0.0,3.0,1.0,0.0,,,,,,,,,,,,,,,,,
6.0,ATL,DEFENSE,ATL-DEFENSE,0.0,0.0,0.0,20.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,
6.0,MIA,DEFENSE,MIA-DEFENSE,0.0,0.0,0.0,17.0,0.0,0.0,1.0,2.0,0.0,,,,,,,,,,,,,,,,,
6.0,BAL,DEFENSE,BAL-DEFENSE,2.0,0.0,1.0,27.0,1.0,0.0,0.0,3.5,0.0,,,,,,,,,,,,,,,,,
6.0,CHI,DEFENSE,CHI-DEFENSE,1.0,0.0,0.0,24.0,0.0,1.0,2.0,3.0,0.0,,,,,,,,,,,,,,,,,
6.0,HOU,DEFENSE,HOU-DEFENSE,0.0,1.0,0.0,17.0,0.0,1.0,3.0,4.0,0.0,,,,,,,,,,,,,,,,,
6.0,CLE,DEFENSE,CLE-DEFENSE,0.0,0.0,0.0,33.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,
6.0,MIN,DEFENSE,MIN-DEFENSE,0.0,0.0,0.0,10.0,0.0,0.0,3.0,3.0,0.0,,,,,,,,,,,,,,,,,
6.0,GB,DEFENSE,GB-DEFENSE,1.0,0.0,0.0,23.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,
6.0,NO,DEFENSE,NO-DEFENSE,2.0,0.0,0.0,38.0,0.0,3.0,3.0,5.0,0.0,,,,,,,,,,,,,,,,,
6.0,DET,DEFENSE,DET-DEFENSE,1.0,0.0,1.0,52.0,0.0,1.0,2.0,0.0,0.0,,,,,,,,,,,,,,,,,
6.0,NYJ,DEFENSE,NYJ-DEFENSE,1.0,0.0,0.0,24.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,,
6.0,NE,DEFENSE,NE-DEFENSE,0.0,0.0,0.0,17.0,0.0,0.0,2.0,4.0,0.0,,,,,,,,,,,,,,,,,
6.0,WAS,DEFENSE,WAS-DEFENSE,0.0,0.0,0.0,24.0,0.0,0.0,1.0,2.5,0.0,,,,,,,,,,,,,,,,,
6.0,SF,DEFENSE,SF-DEFENSE,1.0,0.0,0.0,26.0,0.0,0.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,
6.0,ARI,DEFENSE,ARI-DEFENSE,0.0,0.0,0.0,33.0,0.0,0.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,
6.0,TB,DEFENSE,TB-DEFENSE,1.0,0.0,0.0,38.0,0.0,1.0,1.0,2.0,0.0,,,,,,,,,,,,,,,,,
6.0,JAX,DEFENSE,JAX-DEFENSE,1.0,0.0,0.0,27.0,0.0,0.0,0.0,3.0,0.0,,,,,,,,,,,,,,,,,
6.0,LA,DEFENSE,LA-DEFENSE,0.0,0.0,0.0,17.0,1.0,1.0,1.0,5.0,0.0,,,,,,,,,,,,,,,,,
6.0,KC,DEFENSE,KC-DEFENSE,0.0,0.0,0.0,19.0,0.0,0.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,
6.0,PIT,DEFENSE,PIT-DEFENSE,0.0,2.0,0.0,13.0,0.0,0.0,0.0,3.0,0.0,,,,,,,,,,,,,,,,,
6.0,OAK,DEFENSE,OAK-DEFENSE,1.0,0.0,0.0,17.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,,,,,
6.0,LAC,DEFENSE,LAC-DEFENSE,0.0,0.0,0.0,16.0,0.0,0.0,2.0,1.0,0.0,,,,,,,,,,,,,,,,,
6.0,DEN,DEFENSE,DEN-DEFENSE,0.0,0.0,0.0,23.0,0.0,0.0,0.0,3.0,0.0,,,,,,,,,,,,,,,,,
6.0,NYG,DEFENSE,NYG-DEFENSE,1.0,0.0,0.0,10.0,0.0,1.0,2.0,4.0,0.0,,,,,,,,,,,,,,,,,
6.0,TEN,DEFENSE,TEN-DEFENSE,1.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
6.0,IND,DEFENSE,IND-DEFENSE,0.0,0.0,0.0,36.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,
6.0,CAR,K,G.Gano,,,,,,,,,,0.0,105.0,2.0,,,,,,,,,,,,,,
6.0,CAR,DE,M.Addison,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,PHI,RB,L.Blount,,,,,,,,,,0.0,,,67.0,1.0,0.0,,,,,,,,,,,
6.0,CAR,DT,K.Short,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,
6.0,PHI,WR,T.Smith,,,,,,,,,,0.0,,,,,,,6.0,1.0,0.0,0.0,,,,,,
6.0,CAR,CB,D.Worley,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,PHI,QB,C.Wentz,,,,,,,,,,0.0,,,25.0,0.0,0.0,1.0,,,,,222.0,3.0,0.0,0.0,,
6.0,CAR,OLB,S.Thompson,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,PHI,WR,N.Agholor,,,,,,,,,,0.0,,,,,,,55.0,4.0,1.0,0.0,,,,,,
6.0,PHI,OT,H.Vaitai,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,CAR,OLB,J.Peppers,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,CAR,RB,J.Stewart,,,,,,,,,,0.0,,,-4.0,0.0,0.0,,,,,,,,,,,
6.0,PHI,DE,F.Cox,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,PHI,ILB,J.Hicks,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,CAR,QB,C.Newton,,,,,,,,,,0.0,,,71.0,0.0,1.0,,,,,,239.0,1.0,0.0,3.0,,
6.0,CAR,WR,K.Benjamin,,,,,,,,,,0.0,,,,,,,99.0,9.0,0.0,0.0,,,,,,
6.0,PHI,LB,N.Bradham,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,PHI,RB,K.Barner,,,,,,,,,,0.0,,,7.0,0.0,0.0,0.0,9.0,1.0,0.0,0.0,,,,,,
6.0,CAR,P,M.Palardy,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,CAR,CB,C.Munnerlyn,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,PHI,TE,T.Burton,,,,,,,,,,0.0,,,,,,,9.0,1.0,0.0,0.0,,,,,,
6.0,CAR,CB,J.Bradberry,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,PHI,WR,A.Jeffery,,,,,,,,,,0.0,,,,,,,71.0,4.0,0.0,0.0,,,,,,
6.0,CAR,SS,M.Adams,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,PHI,WR,M.Johnson,,,,,,,,,,0.0,,,,,,,16.0,1.0,0.0,0.0,,,,,,
6.0,CAR,MLB,L.Kuechly,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,CAR,DT,V.Butler,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,PHI,K,J.Elliott,,,,,,,,,,0.0,98.0,2.0,,,,,,,,,,,,,,
6.0,PHI,DB,P.Robinson,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,
6.0,CAR,WR,C.McCaffrey,,,,,,,,,,0.0,,,8.0,0.0,0.0,0.0,56.0,10.0,1.0,0.0,,,,,,
6.0,PHI,FS,J.Mills,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,PHI,DB,R.McLeod,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,PHI,ILB,M.Kendricks,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,CAR,RB,C.Samuel,,,,,,,,,,0.0,,,8.0,0.0,0.0,,,,,,,,,,,
6.0,CAR,TE,E.Dickson,,,,,,,,,,0.0,,,,,,,36.0,4.0,0.0,0.0,,,,,,
6.0,PHI,FS,M.Jenkins,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,CAR,RB,F.Whittaker,,,,,,,,,,0.0,,,-3.0,0.0,0.0,,,,,,,,,,,
6.0,CAR,CB,K.Seymour,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,PHI,OLB,K.Grugier-Hill,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,PHI,P,D.Jones,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,PHI,NT,B.Allen,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,PHI,DE,C.Long,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,PHI,DE,T.Jernigan,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,PHI,RB,C.Clement,,,,,,,,,,0.0,,,2.0,0.0,0.0,,,,,,,,,,,
6.0,CAR,OLB,T.Davis,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,PHI,FS,C.Maragos,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,PHI,DE,V.Curry,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,CAR,DE,Ch.Johnson,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,CAR,FS,J.Byrd,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,PHI,TE,Z.Ertz,,,,,,,,,,0.0,,,,,,,18.0,2.0,2.0,0.0,,,,,,
6.0,PHI,DEF,R.Douglas,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,CAR,WR,D.Funchess,,,,,,,,,,0.0,,,,,,,36.0,3.0,0.0,0.0,,,,,,
6.0,CAR,DT,S.Lotulelei,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,PHI,,N.Goode,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,CAR,WR,R.Shepard,,,,,,,,,,0.0,,,,,,,12.0,2.0,0.0,0.0,,,,,,
6.0,PHI,OLB,B.Graham,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,PHI,FS,C.Graham,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,CAR,LB,D.Mayo,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,PHI,WR,M.Hollins,,,,,,,,,,0.0,,,,,,,38.0,2.0,0.0,0.0,,,,,,
6.0,CAR,DB,C.Jones,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,PHI,DEF,D.Barnett,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,PHI,C,S.Wisniewski,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,PHI,DEF,J.Hamilton,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,PHI,ILB,J.Walker,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,PHI,,R.Lovato,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,MIA,,C.Parkey,,,,,,,,,,0.0,87.0,2.0,,,,,,,,,,,,,,
6.0,MIA,ILB,L.Timmons,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,ATL,TE,A.Hooper,,,,,,,,,,0.0,,,,,,,48.0,7.0,0.0,0.0,,,,,,
6.0,ATL,QB,M.Ryan,,,,,,,,,,0.0,,,,,,,,,,,248.0,1.0,0.0,1.0,,
6.0,MIA,DT,N.Suh,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,ATL,RB,D.Freeman,,,,,,,,,,0.0,,,68.0,0.0,0.0,,11.0,2.0,0.0,0.0,,,,,,
6.0,MIA,DT,J.Phillips,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,MIA,LB,K.Alonso,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,ATL,WR,T.Gabriel,,,,,,,,,,0.0,,,,,,,39.0,4.0,0.0,0.0,,,,,,
6.0,MIA,CB,B.McCain,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,MIA,WR,V.Taylor,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,MIA,CB,X.Howard,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,ATL,RB,T.Coleman,,,,,,,,,,0.0,,,32.0,0.0,1.0,,4.0,1.0,0.0,0.0,,,,,,
6.0,ATL,WR,J.Hardy,,,,,,,,,,0.0,,,,,,,34.0,3.0,0.0,0.0,,,,,,
6.0,ATL,K,M.Bryant,,,,,,,,,,0.0,50.0,2.0,,,,,,,,,,,,,,
6.0,ATL,,D.Coleman,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,MIA,RB,K.Drake,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,ATL,P,M.Bosher,,,,,,,,,,0.0,,,0.0,0.0,0.0,0.0,,,,,,,,,,
6.0,MIA,QB,J.Cutler,,,,,,,,,,0.0,,,-1.0,0.0,0.0,,,,,,151.0,2.0,0.0,1.0,,
6.0,MIA,TE,J.Thomas,,,,,,,,,,0.0,,,,,,,22.0,3.0,0.0,0.0,,,,,,
6.0,ATL,SS,K.Neal,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,ATL,DE,D.Shelby,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,ATL,OLB,D.Campbell,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,MIA,RB,J.Ajayi,,,,,,,,,,0.0,,,130.0,0.0,0.0,,,,,,,,,,,
6.0,ATL,FS,R.Allen,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,ATL,CB,R.Alford,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,MIA,WR,J.Landry,,,,,,,,,,0.0,,,,,,,62.0,8.0,1.0,0.0,,,,,,
6.0,ATL,WR,A.Roberts,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,MIA,P,M.Haack,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,MIA,SS,R.Jones,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,MIA,DEF,C.Tankersley,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,ATL,WR,Ju.Jones,,,,,,,,,,0.0,,,,,,,72.0,6.0,0.0,0.0,,,,,,
6.0,MIA,DE,W.Hayes,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,ATL,WR,M.Hall,,,,,,,,,,0.0,,,,,,,40.0,1.0,1.0,0.0,,,,,,
6.0,ATL,OLB,D.Jones,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,ATL,DEF,D.Riley,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,MIA,RB,D.Williams,,,,,,,,,,0.0,,,9.0,0.0,0.0,,14.0,3.0,0.0,0.0,,,,,,
6.0,ATL,DE,B.Reed,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,ATL,G,A.Levitre,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,MIA,MLB,R.Maualuga,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,MIA,WR,C.Harris,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,ATL,DE,A.Clayborn,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,ATL,CB,D.Trufant,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,MIA,WR,K.Stills,,,,,,,,,,0.0,,,,,,,49.0,4.0,1.0,0.0,,,,,,
6.0,MIA,T,J.James,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,ATL,DB,B.Poole,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,ATL,NT,D.Poe,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,MIA,DEF,D.Godchaux,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,ATL,DEF,T.McKinley,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,ATL,DT,G.Jarrett,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,MIA,OT,L.Tunsil,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,MIA,WR,L.Carroo,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,MIA,SS,N.Allen,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,ATL,,J.Vellano,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,ATL,LB,V.Beasley,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,MIA,FS,W.Aikens,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,MIA,DE,C.Wake,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,ATL,T,J.Matthews,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,MIA,DE,A.Branch,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,ATL,WR,S.Neasman,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,
6.0,MIA,FS,M.Thomas,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,MIA,WR,J.Grant,,,,,,,,,,0.0,,,,,,,4.0,1.0,0.0,0.0,,,,,,
6.0,ATL,SS,K.Ishmael,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,MIA,,S.Perry,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,CHI,K,C.Barth,,,,,,,,,,0.0,64.0,3.0,,,,,,,,,,,,,,
6.0,CHI,RB,B.Cunningham,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,BAL,RB,B.Rainey,,,,,,,,,,0.0,,,,,,,11.0,2.0,0.0,0.0,,,,,,
6.0,CHI,OLB,S.Acho,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,BAL,QB,J.Flacco,,,,,,,,,,0.0,,,2.0,0.0,0.0,,,,,,180.0,0.0,1.0,2.0,,
6.0,BAL,TE,N.Boyle,,,,,,,,,,0.0,,,,,,,15.0,2.0,0.0,1.0,,,,,,
6.0,CHI,LB,D.Trevathan,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,
6.0,BAL,RB,A.Collins,,,,,,,,,,0.0,,,74.0,0.0,0.0,,,,,,,,,,,
6.0,CHI,DE,A.Hicks,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,BAL,P,S.Koch,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,BAL,DT,M.Pierce,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,
6.0,CHI,RB,Jo.Howard,,,,,,,,,,0.0,,,167.0,0.0,0.0,,9.0,1.0,0.0,0.0,,,,,,
6.0,BAL,LB,Z.Smith,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,BAL,DEF,P.Onwuasor,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,CHI,QB,M.Trubisky,,,,,,,,,,0.0,,,32.0,0.0,0.0,1.0,,,,,113.0,1.0,0.0,0.0,,
6.0,BAL,OLB,T.Suggs,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,CHI,WR,T.Gentry,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,BAL,LB,M.Judon,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,CHI,TE,D.Sims,,,,,,,,,,0.0,,,,,,,42.0,2.0,1.0,0.0,,,,,,
6.0,BAL,DEF,P.Ricard,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,CHI,RB,T.Cohen,,,,,,,,,,0.0,,,32.0,0.0,0.0,1.0,14.0,1.0,0.0,0.0,21.0,1.0,0.0,0.0,,
6.0,BAL,SS,T.Jefferson,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,BAL,DEF,T.Bowser,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,BAL,DB,E.Weddle,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,CHI,P,P.O'Donnell,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,CHI,DB,P.Amukamara,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,BAL,WR,M.Wallace,,,,,,,,,,0.0,,,,,,,30.0,3.0,0.0,0.0,,,,,,
6.0,BAL,TE,B.Watson,,,,,,,,,,0.0,,,,,,,28.0,6.0,0.0,0.0,,,,,,
6.0,CHI,FS,A.Amos,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,BAL,CB,A.Levine Sr.,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,CHI,DEF,E.Jackson,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,BAL,DEF,C.Wormley,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,BAL,ILB,C.Mosley,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,
6.0,BAL,DEF,M.Humphrey,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,BAL,WR,M.Campanaro,,,,,,,,,,0.0,,,,,,,24.0,3.0,0.0,0.0,,,,,,
6.0,CHI,NT,E.Goldman,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,BAL,RB,J.Allen,,,,,,,,,,0.0,,,49.0,0.0,0.0,,17.0,3.0,0.0,0.0,,,,,,
6.0,BAL,WR,B.Perriman,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,BAL,WR,C.Matthews,,,,,,,,,,0.0,,,,,,,5.0,1.0,0.0,0.0,,,,,,
6.0,BAL,DE,B.Kaufusi,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,BAL,DT,W.Henry,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,CHI,DEF,R.Robertson-Harris,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,CHI,CB,K.Fuller,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,CHI,ILB,C.Jones,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,BAL,TE,M.Williams,,,,,,,,,,0.0,,,,,,1.0,6.0,1.0,0.0,0.0,,,,,,
6.0,CHI,WR,K.Wright,,,,,,,,,,0.0,,,,,,,36.0,2.0,0.0,0.0,,,,,,
6.0,CHI,OLB,L.Floyd,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,CHI,CB,B.Callahan,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,CHI,TE,Z.Miller,,,,,,,,,,0.0,,,,,,,25.0,2.0,1.0,0.0,,,,,,
6.0,CHI,DB,D.Bush,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,CHI,WR,J.Bellamy,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,BAL,WR,C.Moore,,,,,,,,,,0.0,,,,,,,44.0,3.0,0.0,0.0,,,,,,
6.0,CHI,OLB,P.McPhee,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,BAL,K,J.Tucker,,,,,,,,,,0.0,108.0,1.0,,,,,,,,,,,,,,
6.0,BAL,CB,L.Webb,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,BAL,DEF,C.Clark,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,BAL,CB,B.Carr,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,CHI,,T.McBride,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,BAL,DEF,T.McRae,,,,,,,,,,0.0,,,,,,,,,,,,,,,,
6.0,CHI,OG,C.Whitehair,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,
